WhiteElo,BlackElo,MeanElos,DiffElos,SumElos,Class
2413,2315,2364,98,4728,master
2489,2621,2555,-132,5110,grandmaster
2484,2463,2473,21,4947,master
2597,2605,2601,-8,5202,grandmaster
2591,2590,2590,1,5181,grandmaster
2773,2761,2767,12,5534,grandmaster
2504,2519,2511,-15,5023,grandmaster
2705,2577,2641,128,5282,grandmaster
2625,2503,2564,122,5128,grandmaster
2431,2717,2574,-286,5148,grandmaster
2405,2539,2472,-134,4944,master
2520,2630,2575,-110,5150,grandmaster
2220,2134,2177,86,4354,average
2415,2416,2415,-1,4831,master
2686,2439,2562,247,5125,grandmaster
2635,2562,2598,73,5197,grandmaster
2467,2327,2397,140,4794,master
2192,2386,2289,-194,4578,average
2610,2517,2563,93,5127,grandmaster
2601,2602,2601,-1,5203,grandmaster
2451,2108,2279,343,4559,average
2366,2409,2387,-43,4775,master
2615,2677,2646,-62,5292,grandmaster
2590,2484,2537,106,5074,grandmaster
2783,2756,2769,27,5539,grandmaster
2475,2688,2581,-213,5163,grandmaster
2629,2609,2619,20,5238,grandmaster
2357,2447,2402,-90,4804,master
2532,2624,2578,-92,5156,grandmaster
2540,2485,2512,55,5025,grandmaster
2246,2429,2337,-183,4675,master
1961,2239,2100,-278,4200,novice
2574,2606,2590,-32,5180,grandmaster
2556,2462,2509,94,5018,grandmaster
2785,2673,2729,112,5458,grandmaster
2801,2543,2672,258,5344,grandmaster
2488,2417,2452,71,4905,master
2468,2538,2503,-70,5006,grandmaster
2489,2524,2506,-35,5013,grandmaster
2647,2620,2633,27,5267,grandmaster
2548,2578,2563,-30,5126,grandmaster
2691,2712,2701,-21,5403,grandmaster
2673,2549,2611,124,5222,grandmaster
2211,2610,2410,-399,4821,master
2504,2660,2582,-156,5164,grandmaster
2632,2554,2593,78,5186,grandmaster
1804,1778,1791,26,3582,novice
2723,2712,2717,11,5435,grandmaster
2583,2640,2611,-57,5223,grandmaster
2474,2299,2386,175,4773,master
2527,2636,2581,-109,5163,grandmaster
2200,2288,2244,-88,4488,average
2480,1957,2218,523,4437,average
2012,1978,1995,34,3990,novice
2470,2584,2527,-114,5054,grandmaster
2597,2659,2628,-62,5256,grandmaster
2214,1864,2039,350,4078,novice
2482,2542,2512,-60,5024,grandmaster
2717,2663,2690,54,5380,grandmaster
2725,2666,2695,59,5391,grandmaster
2527,2617,2572,-90,5144,grandmaster
2643,2592,2617,51,5235,grandmaster
2697,2641,2669,56,5338,grandmaster
2619,2440,2529,179,5059,grandmaster
2661,2720,2690,-59,5381,grandmaster
2757,2758,2757,-1,5515,grandmaster
2665,2671,2668,-6,5336,grandmaster
2742,2630,2686,112,5372,grandmaster
2605,2706,2655,-101,5311,grandmaster
2703,2730,2716,-27,5433,grandmaster
2741,2617,2679,124,5358,grandmaster
2529,2476,2502,53,5005,grandmaster
2751,2331,2541,420,5082,grandmaster
2089,1967,2028,122,4056,novice
2731,2756,2743,-25,5487,grandmaster
2517,2551,2534,-34,5068,grandmaster
2534,2645,2589,-111,5179,grandmaster
2546,2703,2624,-157,5249,grandmaster
2560,2459,2509,101,5019,grandmaster
2547,2555,2551,-8,5102,grandmaster
2448,2524,2486,-76,4972,master
2595,2630,2612,-35,5225,grandmaster
2179,2307,2243,-128,4486,average
2639,2557,2598,82,5196,grandmaster
2541,2618,2579,-77,5159,grandmaster
2455,2615,2535,-160,5070,grandmaster
2469,2454,2461,15,4923,master
2339,2127,2233,212,4466,average
2525,2596,2560,-71,5121,grandmaster
2632,2518,2575,114,5150,grandmaster
2160,2325,2242,-165,4485,average
2706,2428,2567,278,5134,grandmaster
2737,2579,2658,158,5316,grandmaster
2449,2702,2575,-253,5151,grandmaster
2638,2520,2579,118,5158,grandmaster
2469,2471,2470,-2,4940,master
2653,2707,2680,-54,5360,grandmaster
2589,2598,2593,-9,5187,grandmaster
2044,2129,2086,-85,4173,novice
2730,2721,2725,9,5451,grandmaster
2546,2512,2529,34,5058,grandmaster
2544,2471,2507,73,5015,grandmaster
2739,2772,2755,-33,5511,grandmaster
2390,2550,2470,-160,4940,master
2544,2549,2546,-5,5093,grandmaster
2701,2587,2644,114,5288,grandmaster
2446,2424,2435,22,4870,master
2535,2657,2596,-122,5192,grandmaster
2606,2487,2546,119,5093,grandmaster
2264,2446,2355,-182,4710,master
2412,2684,2548,-272,5096,grandmaster
2541,2356,2448,185,4897,master
2660,2524,2592,136,5184,grandmaster
2224,2434,2329,-210,4658,master
2650,2589,2619,61,5239,grandmaster
2321,2479,2400,-158,4800,master
2602,2511,2556,91,5113,grandmaster
2357,2485,2421,-128,4842,master
2560,2494,2527,66,5054,grandmaster
2758,2744,2751,14,5502,grandmaster
2468,2413,2440,55,4881,master
2583,2561,2572,22,5144,grandmaster
2069,2236,2152,-167,4305,average
2529,2245,2387,284,4774,master
2484,2630,2557,-146,5114,grandmaster
2592,2527,2559,65,5119,grandmaster
2726,2675,2700,51,5401,grandmaster
2631,2647,2639,-16,5278,grandmaster
2626,2647,2636,-21,5273,grandmaster
2412,2592,2502,-180,5004,grandmaster
2672,2720,2696,-48,5392,grandmaster
1976,2185,2080,-209,4161,novice
2559,2675,2617,-116,5234,grandmaster
2767,2727,2747,40,5494,grandmaster
2534,2570,2552,-36,5104,grandmaster
2392,2669,2530,-277,5061,grandmaster
2724,2678,2701,46,5402,grandmaster
2586,2581,2583,5,5167,grandmaster
2503,2540,2521,-37,5043,grandmaster
1971,2177,2074,-206,4148,novice
2610,2734,2672,-124,5344,grandmaster
2650,2660,2655,-10,5310,grandmaster
2584,2419,2501,165,5003,grandmaster
2582,2643,2612,-61,5225,grandmaster
2428,2626,2527,-198,5054,grandmaster
2063,2294,2178,-231,4357,average
2672,2791,2731,-119,5463,grandmaster
2550,2520,2535,30,5070,grandmaster
2595,2649,2622,-54,5244,grandmaster
1996,2129,2062,-133,4125,novice
1918,1986,1952,-68,3904,novice
2615,2507,2561,108,5122,grandmaster
2607,2660,2633,-53,5267,grandmaster
2072,1975,2023,97,4047,novice
2349,2269,2309,80,4618,master
2189,1977,2083,212,4166,novice
2425,2575,2500,-150,5000,master
2512,2497,2504,15,5009,grandmaster
2607,2469,2538,138,5076,grandmaster
2323,2567,2445,-244,4890,master
2544,2582,2563,-38,5126,grandmaster
1970,1943,1956,27,3913,novice
2742,2563,2652,179,5305,grandmaster
2517,2595,2556,-78,5112,grandmaster
2431,2608,2519,-177,5039,grandmaster
2706,2556,2631,150,5262,grandmaster
2549,2603,2576,-54,5152,grandmaster
2625,2605,2615,20,5230,grandmaster
2541,2359,2450,182,4900,master
2596,2502,2549,94,5098,grandmaster
2623,2691,2657,-68,5314,grandmaster
2473,2583,2528,-110,5056,grandmaster
2546,2488,2517,58,5034,grandmaster
2653,2558,2605,95,5211,grandmaster
2478,2546,2512,-68,5024,grandmaster
2635,2560,2597,75,5195,grandmaster
2571,2576,2573,-5,5147,grandmaster
2517,2059,2288,458,4576,average
2219,2182,2200,37,4401,average
2071,2217,2144,-146,4288,average
2757,2772,2764,-15,5529,grandmaster
2248,2377,2312,-129,4625,master
2433,2568,2500,-135,5001,master
2066,1911,1988,155,3977,novice
2668,2706,2687,-38,5374,grandmaster
2446,2420,2433,26,4866,master
2398,2508,2453,-110,4906,master
1967,2081,2024,-114,4048,novice
2579,2729,2654,-150,5308,grandmaster
2419,2303,2361,116,4722,master
2428,2763,2595,-335,5191,grandmaster
2644,2688,2666,-44,5332,grandmaster
2418,2599,2508,-181,5017,grandmaster
2541,2684,2612,-143,5225,grandmaster
2338,2479,2408,-141,4817,master
1996,1820,1908,176,3816,novice
2715,2503,2609,212,5218,grandmaster
2585,2392,2488,193,4977,master
2559,2300,2429,259,4859,master
2705,2715,2710,-10,5420,grandmaster
2480,2502,2491,-22,4982,master
2277,2297,2287,-20,4574,average
2485,2541,2513,-56,5026,grandmaster
1913,2171,2042,-258,4084,novice
2255,2482,2368,-227,4737,master
2646,2758,2702,-112,5404,grandmaster
2607,2707,2657,-100,5314,grandmaster
2548,2491,2519,57,5039,grandmaster
2560,2560,2560,0,5120,grandmaster
2647,2664,2655,-17,5311,grandmaster
2431,2524,2477,-93,4955,master
2152,1986,2069,166,4138,novice
2396,2310,2353,86,4706,master
2428,2613,2520,-185,5041,grandmaster
2621,2491,2556,130,5112,grandmaster
2352,2407,2379,-55,4759,master
2618,2449,2533,169,5067,grandmaster
2074,1910,1992,164,3984,novice
2525,2552,2538,-27,5077,grandmaster
2584,2515,2549,69,5099,grandmaster
2535,2593,2564,-58,5128,grandmaster
2598,2565,2581,33,5163,grandmaster
2294,2482,2388,-188,4776,master
2747,2697,2722,50,5444,grandmaster
2506,2599,2552,-93,5105,grandmaster
2611,2771,2691,-160,5382,grandmaster
2688,2581,2634,107,5269,grandmaster
2608,2540,2574,68,5148,grandmaster
2273,2410,2341,-137,4683,master
2425,2536,2480,-111,4961,master
2446,2575,2510,-129,5021,grandmaster
2192,1953,2072,239,4145,novice
1864,2165,2014,-301,4029,novice
2513,2644,2578,-131,5157,grandmaster
2497,2616,2556,-119,5113,grandmaster
2636,2629,2632,7,5265,grandmaster
2384,2577,2480,-193,4961,master
2638,2706,2672,-68,5344,grandmaster
2637,2494,2565,143,5131,grandmaster
1752,1723,1737,29,3475,novice
2539,2556,2547,-17,5095,grandmaster
1737,2212,1974,-475,3949,novice
2457,2505,2481,-48,4962,master
2074,1931,2002,143,4005,novice
2261,2411,2336,-150,4672,master
2351,2417,2384,-66,4768,master
2319,2320,2319,-1,4639,master
2581,2491,2536,90,5072,grandmaster
2628,2757,2692,-129,5385,grandmaster
2661,2513,2587,148,5174,grandmaster
2250,2272,2261,-22,4522,average
2484,2368,2426,116,4852,master
1921,1871,1896,50,3792,novice
2541,2613,2577,-72,5154,grandmaster
2278,2123,2200,155,4401,average
2707,2584,2645,123,5291,grandmaster
2520,2737,2628,-217,5257,grandmaster
2529,2541,2535,-12,5070,grandmaster
2741,2683,2712,58,5424,grandmaster
2579,2437,2508,142,5016,grandmaster
2532,2431,2481,101,4963,master
2553,2557,2555,-4,5110,grandmaster
2638,2556,2597,82,5194,grandmaster
2723,2653,2688,70,5376,grandmaster
1988,2188,2088,-200,4176,novice
2567,2531,2549,36,5098,grandmaster
2535,2634,2584,-99,5169,grandmaster
2401,2491,2446,-90,4892,master
2479,2556,2517,-77,5035,grandmaster
2648,2558,2603,90,5206,grandmaster
2100,2230,2165,-130,4330,average
2588,2614,2601,-26,5202,grandmaster
1840,1993,1916,-153,3833,novice
2526,2625,2575,-99,5151,grandmaster
2217,2009,2113,208,4226,average
2709,2753,2731,-44,5462,grandmaster
2301,2324,2312,-23,4625,master
2529,2585,2557,-56,5114,grandmaster
2651,2706,2678,-55,5357,grandmaster
2536,2500,2518,36,5036,grandmaster
2579,2472,2525,107,5051,grandmaster
2440,2714,2577,-274,5154,grandmaster
2170,2388,2279,-218,4558,average
2354,2417,2385,-63,4771,master
2481,2586,2533,-105,5067,grandmaster
2004,2097,2050,-93,4101,novice
2637,2722,2679,-85,5359,grandmaster
1949,2152,2050,-203,4101,novice
2589,2633,2611,-44,5222,grandmaster
2470,2531,2500,-61,5001,master
2667,2603,2635,64,5270,grandmaster
2609,2562,2585,47,5171,grandmaster
2453,2569,2511,-116,5022,grandmaster
2693,2717,2705,-24,5410,grandmaster
2130,1787,1958,343,3917,novice
2552,2691,2621,-139,5243,grandmaster
2597,2545,2571,52,5142,grandmaster
2705,2616,2660,89,5321,grandmaster
2527,2427,2477,100,4954,master
2422,2535,2478,-113,4957,master
2329,2330,2329,-1,4659,master
1839,1683,1761,156,3522,novice
2573,2633,2603,-60,5206,grandmaster
2707,2635,2671,72,5342,grandmaster
2500,2531,2515,-31,5031,grandmaster
2541,2503,2522,38,5044,grandmaster
2432,2506,2469,-74,4938,master
1858,2408,2133,-550,4266,average
2437,2348,2392,89,4785,master
2561,2461,2511,100,5022,grandmaster
2679,2622,2650,57,5301,grandmaster
2672,2734,2703,-62,5406,grandmaster
2538,2547,2542,-9,5085,grandmaster
2414,2546,2480,-132,4960,master
2453,2550,2501,-97,5003,grandmaster
